Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,Fix_quality,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1697666594.9211056,166,14,80,GPS1_Frame,42.33934166666667,-71.08518333333333,6.6519999504089355,5,0.8999999761581421,328227.02906904684,4689559.767184237,220314.796875,19,T
1697666595.919347,167,15,80,GPS1_Frame,42.33933833333333,-71.085185,6.693999767303467,5,0.8999999761581421,328226.8826900627,4689559.400409934,220315.796875,19,T
1697666596.916947,168,16,80,GPS1_Frame,42.33933666666667,-71.08518833333333,6.718999862670898,5,0.8999999761581421,328226.60354727856,4689559.222073288,220316.796875,19,T
1697666597.9168108,169,17,80,GPS1_Frame,42.339335,-71.08519166666666,6.723999977111816,5,0.8999999761581421,328226.32440448424,4689559.043736652,220317.796875,19,T
1697666598.9139457,170,18,80,GPS1_Frame,42.339331666666666,-71.085195,6.730000019073486,5,0.8999999761581421,328226.04072324885,4689558.680329376,220318.796875,19,T
1697666599.9160502,171,19,80,GPS1_Frame,42.33933,-71.08519833333334,6.741000175476074,5,0.8999999761581421,328225.76158041635,4689558.501992762,220319.796875,19,T
1697666600.917016,172,20,80,GPS1_Frame,42.339326666666665,-71.0852,6.794000148773193,5,1.100000023841858,328225.6152013413,4689558.135218484,220320.796875,19,T
1697666601.923159,173,21,80,GPS1_Frame,42.339325,-71.08520333333334,6.828000068664551,5,0.8999999761581421,328225.33605847857,4689557.956881887,220321.796875,19,T
1697666602.91877,174,22,80,GPS1_Frame,42.33932166666666,-71.085205,6.880000114440918,5,0.8999999761581421,328225.1896793716,4689557.590107618,220322.796875,19,T
1697666603.916286,175,23,80,GPS1_Frame,42.33932,-71.08520833333333,6.861000061035156,5,0.8999999761581421,328224.91053647664,4689557.411771036,220323.796875,19,T
1697666604.9196298,176,24,80,GPS1_Frame,42.33931833333333,-71.08521,6.888000011444092,5,0.8999999761581421,328224.7686957937,4689557.230067424,220324.796875,19,T
1697666605.9180121,177,25,80,GPS1_Frame,42.339315,-71.08521333333333,6.88700008392334,5,0.8999999761581421,328224.48501441046,4689556.866660208,220325.796875,19,T
1697666606.9195158,178,26,80,GPS1_Frame,42.33931333333334,-71.08521666666667,6.918000221252441,5,0.8999999761581421,328224.2058714645,4689556.688323653,220326.796875,19,T
1697666607.9218414,179,27,80,GPS1_Frame,42.33931,-71.08522,6.941999912261963,5,0.8999999761581421,328223.9221900313,4689556.32491646,220327.796875,19,T
1697666608.9212956,180,28,80,GPS1_Frame,42.339306666666666,-71.08522333333333,6.948999881744385,5,1.100000023841858,328223.63850856747,4689555.961509276,220328.796875,19,T
1697666609.9215581,181,29,80,GPS1_Frame,42.33930333333333,-71.08522833333333,6.9679999351501465,5,1.100000023841858,328223.2175248137,4689555.601469171,220329.796875,19,T
1697666610.9244087,182,30,80,GPS1_Frame,42.3393,-71.08523333333333,6.961999893188477,5,0.8999999761581421,328222.79654101474,4689555.2414290905,220330.796875,19,T
1697666611.921406,183,31,80,GPS1_Frame,42.339295,-71.08523666666666,6.978000164031982,5,1.100000023841858,328222.5083209409,4689554.692951302,220331.796875,19,T
1697666612.9191477,184,32,80,GPS1_Frame,42.33929166666667,-71.08524166666666,6.9730000495910645,5,1.100000023841858,328222.0873370545,4689554.33291126,220332.796875,19,T
1697666613.9139912,185,33,80,GPS1_Frame,42.339288333333336,-71.085245,6.986000061035156,5,1.100000023841858,328221.8036554171,4689553.96950415,220333.796875,19,T
1697666614.9173682,186,34,80,GPS1_Frame,42.339285,-71.08525,6.980000019073486,5,1.100000023841858,328221.38267145184,4689553.609464148,220334.796875,19,T
1697666615.9228373,187,35,80,GPS1_Frame,42.339281666666665,-71.08525333333333,7.010000228881836,5,0.8999999761581421,328221.09898975433,4689553.246057063,220335.796875,19,T
1697666616.9185867,188,36,80,GPS1_Frame,42.33927833333333,-71.08525833333333,6.998000144958496,5,0.8999999761581421,328220.6780057101,4689552.886017104,220336.796875,19,T
1697666617.920082,189,37,80,GPS1_Frame,42.33927333333333,-71.08526166666667,7.004000186920166,5,0.8999999761581421,328220.38978537946,4689552.337539396,220337.796875,19,T
1697666618.9185407,190,38,80,GPS1_Frame,42.33927,-71.08526666666667,6.99399995803833,5,1.100000023841858,328219.9688012457,4689551.977499476,220338.796875,19,T
1697666619.917667,191,39,80,GPS1_Frame,42.33926666666667,-71.08527,7.038000106811523,5,0.8999999761581421,328219.68511941255,4689551.614092445,220339.796875,19,T
1697666620.9234223,192,40,80,GPS1_Frame,42.339263333333335,-71.085275,7.0229997634887695,5,1.100000023841858,328219.26413519995,4689551.254052565,220340.796875,19,T
1697666621.9169476,193,41,80,GPS1_Frame,42.33926,-71.08528,7.033999919891357,5,1.100000023841858,328218.8431509441,4689550.894012712,220341.796875,19,T
1697666622.9139392,194,42,80,GPS1_Frame,42.339256666666664,-71.08528333333334,7.0229997634887695,5,1.100000023841858,328218.5594690066,4689550.530605721,220342.796875,19,T
1697666623.9140167,195,43,80,GPS1_Frame,42.33925166666667,-71.08528666666666,7.015999794006348,5,1.100000023841858,328218.2712484277,4689549.982128096,220343.796875,19,T
1697666624.9115458,196,44,80,GPS1_Frame,42.33924833333333,-71.08529166666666,7.013999938964844,5,1.100000023841858,328217.8502640466,4689549.622088297,220344.796875,19,T
1697666625.9082074,197,45,80,GPS1_Frame,42.339245,-71.085295,6.99399995803833,5,1.100000023841858,328217.5665820093,4689549.258681347,220345.796875,19,T
1697666626.9178472,198,46,80,GPS1_Frame,42.339241666666666,-71.0853,7.004000186920166,5,1.100000023841858,328217.1455975493,4689548.89864159,220346.796875,19,T
1697666627.9212432,199,47,80,GPS1_Frame,42.339238333333334,-71.08530333333333,7.010000228881836,5,1.100000023841858,328216.8619154518,4689548.535234667,220347.796875,19,T
1697666628.9098096,200,48,80,GPS1_Frame,42.339235,-71.08530666666667,6.988999843597412,5,1.100000023841858,328216.57823332166,4689548.171827754,220348.796875,19,T
1697666629.9106145,201,49,80,GPS1_Frame,42.33923166666667,-71.08531,6.986000061035156,5,0.8999999761581421,328216.2945511672,4689547.808420853,220349.796875,19,T
1697666630.9107568,202,50,80,GPS1_Frame,42.33922833333333,-71.085315,6.960000038146973,5,0.8999999761581421,328215.8735665566,4689547.448381166,220350.796875,19,T
1697666631.9158003,203,51,80,GPS1_Frame,42.339225,-71.08531833333333,6.939000129699707,5,1.100000023841858,328215.58988433576,4689547.084974291,220351.796875,19,T
1697666632.914333,204,52,80,GPS1_Frame,42.33922166666667,-71.08532333333333,6.921000003814697,5,0.8999999761581421,328215.16889964417,4689546.724934647,220352.796875,19,T
1697666633.9201896,205,53,80,GPS1_Frame,42.339218333333335,-71.08532666666666,6.913000106811523,5,1.100000023841858,328214.88521736104,4689546.361527798,220353.796875,19,T
1697666634.92442,206,54,80,GPS1_Frame,42.339215,-71.08533,6.934999942779541,5,0.8999999761581421,328214.6015350473,4689545.998120961,220354.796875,19,T
1697666635.914189,207,55,80,GPS1_Frame,42.33921333333333,-71.08533333333334,6.948999881744385,5,0.8999999761581421,328214.3223914203,4689545.819784782,220355.796875,19,T
1697666636.9187765,208,56,80,GPS1_Frame,42.33921,-71.08533666666666,6.939000129699707,5,1.100000023841858,328214.0387090586,4689545.456377967,220356.796875,19,T
1697666637.915203,209,57,80,GPS1_Frame,42.33920666666667,-71.08534,6.955999851226807,5,1.100000023841858,328213.7550266641,4689545.092971161,220357.796875,19,T
1697666638.9162292,210,58,80,GPS1_Frame,42.33920333333333,-71.08534333333333,6.940999984741211,5,1.100000023841858,328213.47134424536,4689544.729564366,220358.796875,19,T
1697666639.915052,211,59,80,GPS1_Frame,42.3392,-71.08534833333333,6.931000232696533,5,1.100000023841858,328213.0503593085,4689544.369524843,220359.796875,19,T
1697666640.9127994,212,0,80,GPS1_Frame,42.339198333333336,-71.08535166666667,6.933000087738037,5,1.100000023841858,328212.77121557517,4689544.191188725,220400.796875,19,T
1697666641.9105616,213,1,80,GPS1_Frame,42.339195,-71.08535333333333,6.918000221252441,5,0.8999999761581421,328212.6248355711,4689543.824414697,220401.796875,19,T
1697666642.9155924,214,2,80,GPS1_Frame,42.339193333333334,-71.08535666666667,6.916999816894531,5,0.8999999761581421,328212.3456918055,4689543.646078593,220402.796875,19,T
1697666643.9093559,215,3,80,GPS1_Frame,42.339195,-71.08535666666667,6.839000225067139,5,0.8999999761581421,328212.35023056995,4689543.831149241,220403.796875,19,T
1697666644.9112585,216,4,80,GPS1_Frame,42.339196666666666,-71.08536,6.815000057220459,5,0.8999999761581421,328212.080164345,4689544.0229544435,220404.796875,19,T
1697666645.9127648,217,5,80,GPS1_Frame,42.3392,-71.085365,6.813000202178955,5,0.8999999761581421,328211.67733442446,4689544.403197592,220405.796875,19,T
1697666646.9112263,218,6,80,GPS1_Frame,42.33920333333333,-71.08536833333334,6.78000020980835,5,0.8999999761581421,328211.4118070262,4689544.780073469,220406.796875,19,T
1697666647.914475,219,7,80,GPS1_Frame,42.339205,-71.08537333333334,6.76800012588501,5,0.8999999761581421,328211.00443838455,4689544.975246012,220407.796875,19,T
1697666648.912896,220,8,80,GPS1_Frame,42.33920666666667,-71.085375,6.776000022888184,5,0.8999999761581421,328210.8716747133,4689545.163683963,220408.796875,19,T
1697666649.9108038,221,9,80,GPS1_Frame,42.33920833333333,-71.08537666666666,6.789000034332275,5,0.8999999761581421,328210.7389110493,4689545.3521219175,220409.796875,19,T
1697666650.9115403,222,10,80,GPS1_Frame,42.33921,-71.08537833333334,6.750999927520752,5,0.8999999761581421,328210.6061473908,4689545.540559874,220410.796875,19,T
1697666651.909308,223,11,80,GPS1_Frame,42.339211666666664,-71.08538,6.723999977111816,5,0.8999999761581421,328210.4733837396,4689545.728997832,220411.796875,19,T
1697666652.9133716,224,12,80,GPS1_Frame,42.339211666666664,-71.08538166666666,6.684999942779541,5,0.8999999761581421,328210.3360812793,4689545.732365146,220412.796875,19,T
1697666653.9138448,225,13,80,GPS1_Frame,42.33921333333333,-71.085385,6.638999938964844,5,0.8999999761581421,328210.0660151783,4689545.924170432,220413.796875,19,T
1697666654.913918,226,14,80,GPS1_Frame,42.339215,-71.08538666666666,6.590000152587891,5,0.8999999761581421,328209.93325155124,4689546.112608403,220414.796875,19,T
1697666655.913149,227,15,80,GPS1_Frame,42.339216666666665,-71.08538833333333,6.684000015258789,5,0.8999999761581421,328209.8004879315,4689546.301046377,220415.796875,19,T
1697666656.9093533,228,16,80,GPS1_Frame,42.339216666666665,-71.08539,6.660999774932861,5,0.8999999761581421,328209.6631854779,4689546.304413704,220416.796875,19,T
1697666657.9170132,229,17,80,GPS1_Frame,42.339218333333335,-71.08539166666667,6.638000011444092,5,0.8999999761581421,328209.53042186925,4689546.492851682,220417.796875,19,T
1697666658.9181406,230,18,80,GPS1_Frame,42.33922,-71.08539333333333,6.645999908447266,5,0.8999999761581421,328209.3976582679,4689546.6812896645,220418.796875,19,T
1697666659.9108243,231,19,80,GPS1_Frame,42.33922166666667,-71.08539666666667,6.645999908447266,5,0.8999999761581421,328209.12759222917,4689546.873094988,220419.796875,19,T
1697666660.9120262,232,20,80,GPS1_Frame,42.33922333333334,-71.08539833333333,6.63100004196167,5,0.8999999761581421,328208.9948286484,4689547.061532979,220420.796875,19,T
1697666661.9117534,233,21,80,GPS1_Frame,42.33922333333334,-71.0854,6.618000030517578,5,0.8999999761581421,328208.8575262092,4689547.064900323,220421.796875,19,T
1697666662.9097137,234,22,80,GPS1_Frame,42.339225,-71.0854,6.616000175476074,5,0.8999999761581421,328208.8620650708,4689547.24997097,220422.796875,19,T
1697666663.9118154,235,23,80,GPS1_Frame,42.33922666666667,-71.08540166666667,6.6020002365112305,5,0.8999999761581421,328208.7293015006,4689547.438408966,220423.796875,19,T
1697666664.9131854,236,24,80,GPS1_Frame,42.33922666666667,-71.085405,6.59499979019165,5,0.8999999761581421,328208.45469664084,4689547.445143667,220424.796875,19,T
1697666665.9112558,237,25,80,GPS1_Frame,42.33922833333333,-71.08540666666667,6.585000038146973,5,0.8999999761581421,328208.32193308533,4689547.63358167,220425.796875,19,T
1697666666.9139724,238,26,80,GPS1_Frame,42.33923,-71.08540833333333,6.579999923706055,5,0.8999999761581421,328208.18916953926,4689547.822019679,220426.796875,19,T
1697666667.9109352,239,27,80,GPS1_Frame,42.33923166666667,-71.08541,6.553999900817871,5,0.8999999761581421,328208.0564060006,4689548.010457688,220427.796875,19,T
1697666668.9111156,240,28,80,GPS1_Frame,42.33923333333333,-71.08541166666667,6.541999816894531,5,0.8999999761581421,328207.92364246724,4689548.198895698,220428.796875,19,T
1697666669.9144413,241,29,80,GPS1_Frame,42.33923333333333,-71.085415,6.552999973297119,5,0.8999999761581421,328207.64903763635,4689548.205630432,220429.796875,19,T
1697666670.9138277,242,30,80,GPS1_Frame,42.339235,-71.08541666666666,6.574999809265137,5,0.8999999761581421,328207.51627411763,4689548.394068453,220430.796875,19,T
1697666671.9164937,243,31,80,GPS1_Frame,42.339236666666665,-71.08541833333334,6.525000095367432,5,0.8999999761581421,328207.38351060625,4689548.582506476,220431.796875,19,T
1697666672.9162698,244,32,80,GPS1_Frame,42.339238333333334,-71.08542,6.504000186920166,5,0.8999999761581421,328207.25074710447,4689548.770944501,220432.796875,19,T
1697666673.9172642,245,33,80,GPS1_Frame,42.33924,-71.08542333333334,6.46999979019165,5,0.8999999761581421,328206.9806812069,4689548.9627499115,220433.796875,19,T
1697666674.916173,246,34,80,GPS1_Frame,42.339241666666666,-71.085425,6.480000019073486,5,0.8999999761581421,328206.8479177214,4689549.151187946,220434.796875,19,T
1697666675.9166608,247,35,80,GPS1_Frame,42.339243333333336,-71.08542666666666,6.48199987411499,5,0.8999999761581421,328206.7151542474,4689549.3396259835,220435.796875,19,T
1697666676.911386,248,36,80,GPS1_Frame,42.339243333333336,-71.08542833333334,6.449999809265137,5,0.8999999761581421,328206.5778518516,4689549.342993373,220436.796875,19,T
1697666677.91442,249,37,80,GPS1_Frame,42.339245,-71.08543166666666,6.459000110626221,5,0.8999999761581421,328206.30778599426,4689549.534798809,220437.796875,19,T
1697666678.9132035,250,38,80,GPS1_Frame,42.33924666666667,-71.08543333333333,6.4039998054504395,5,0.8999999761581421,328206.17502254026,4689549.723236858,220438.796875,19,T
1697666679.9113762,251,39,80,GPS1_Frame,42.33924833333333,-71.085435,6.39300012588501,5,0.8999999761581421,328206.0422590915,4689549.911674907,220439.796875,19,T
1697666680.909621,252,40,80,GPS1_Frame,42.33924833333333,-71.08543666666667,6.366000175476074,5,1.100000023841858,328205.9049567086,4689549.91504231,220440.796875,19,T
